offset,offset_hex,operand_hex,native_index_bits,returns_flag,param_count_bits
16,0x10,03 00,3,1,1
38,0x26,05 01,261,1,2
51,0x33,05 01,261,1,2
55,0x37,01 02,513,1,0
90,0x5A,02 03,770,0,1
99,0x63,00 04,1024,0,0
110,0x6E,02 05,1282,0,1
119,0x77,00 06,1536,0,0
122,0x7A,01 07,1793,1,0
141,0x8D,03 08,2051,1,1
148,0x94,03 09,2307,1,1
476,0x1DC,03 0A,2563,1,1
483,0x1E3,03 0B,2819,1,1
491,0x1EB,03 0C,3075,1,1
510,0x1FE,05 0D,3333,1,2
521,0x209,05 0E,3589,1,2
527,0x20F,03 0F,3843,1,1
534,0x216,03 10,4099,1,1
564,0x234,03 11,4355,1,1
615,0x267,05 0D,3333,1,2
624,0x270,02 12,4610,0,1
637,0x27D,04 13,4868,0,2
654,0x28E,05 14,5125,1,2
663,0x297,03 0A,2563,1,1
670,0x29E,03 0B,2819,1,1
678,0x2A6,03 0C,3075,1,1
697,0x2B9,05 0D,3333,1,2
708,0x2C4,05 0E,3589,1,2
714,0x2CA,03 0F,3843,1,1
721,0x2D1,03 10,4099,1,1
753,0x2F1,03 11,4355,1,1
806,0x326,05 0D,3333,1,2
815,0x32F,02 12,4610,0,1
