string_offset,string_offset_hex,string_text,string_class,reference_instruction_offset,reference_instruction_offset_hex,owner_function_index,owner_function,owner_function_offset_range
10678,0x29B6, min,debug/display text,10676,0x29B4,23,Function_23,0x2751..0x2D8F
10710,0x29D6, ,debug/display text,10708,0x29D4,23,Function_23,0x2751..0x2D8F
10741,0x29F5, sec,debug/display text,10739,0x29F3,23,Function_23,0x2751..0x2D8F
10781,0x2A1D, min,debug/display text,10779,0x2A1B,23,Function_23,0x2751..0x2D8F
10820,0x2A44, ,debug/display text,10818,0x2A42,23,Function_23,0x2751..0x2D8F
10851,0x2A63, sec,debug/display text,10849,0x2A61,23,Function_23,0x2751..0x2D8F
10886,0x2A86, sec,debug/display text,10884,0x2A84,23,Function_23,0x2751..0x2D8F
11022,0x2B0E, mi,debug/display text,11020,0x2B0C,23,Function_23,0x2751..0x2D8F
11042,0x2B22, ft,debug/display text,11040,0x2B20,23,Function_23,0x2751..0x2D8F
11139,0x2B83, days,debug/display text,11137,0x2B81,23,Function_23,0x2751..0x2D8F
11161,0x2B99, day,debug/display text,11159,0x2B97,23,Function_23,0x2751..0x2D8F
11190,0x2BB6,stat_of,unknown,11188,0x2BB4,23,Function_23,0x2751..0x2D8F
11421,0x2C9D,,unknown,11419,0x2C9B,23,Function_23,0x2751..0x2D8F
11479,0x2CD7,Common_Null,unknown,11477,0x2CD5,23,Function_23,0x2751..0x2D8F
11540,0x2D14,,unknown,11538,0x2D12,23,Function_23,0x2751..0x2D8F
11602,0x2D52,,unknown,11600,0x2D50,23,Function_23,0x2751..0x2D8F
11643,0x2D7B,,unknown,11641,0x2D79,23,Function_23,0x2751..0x2D8F
11708,0x2DBC,lvl_,unknown,11706,0x2DBA,26,Function_26,0x2DA9..0x2EA0
11727,0x2DCF,_icon,unknown,11725,0x2DCD,26,Function_26,0x2DA9..0x2EA0
11750,0x2DE6,icon_prestige_award_,unknown,11748,0x2DE4,26,Function_26,0x2DA9..0x2EA0
11794,0x2E12,icon_prestige_,unknown,11792,0x2E10,26,Function_26,0x2DA9..0x2EA0
11842,0x2E42,icon_prestige_award_4,unknown,11840,0x2E40,26,Function_26,0x2DA9..0x2EA0
11873,0x2E61,icon_prestige_award_,unknown,11871,0x2E5F,26,Function_26,0x2DA9..0x2EA0
11917,0x2E8D,_color,unknown,11915,0x2E8B,26,Function_26,0x2DA9..0x2EA0
12115,0x2F53,STAT_CALCULATE_PROGRESSBAR_VALUES: STAT_INVALID,debug/display text,12113,0x2F51,31,Function_31,0x2F46..0x307A
12448,0x30A0,STAT_GET_VALUE: STAT_INVALID,debug/display text,12446,0x309E,33,Function_33,0x3089..0x30C2
12495,0x30CF,STAT_GET_MAX_VALUE: STAT_INVALID,debug/display text,12493,0x30CD,34,Function_34,0x30C2..0x30FF
12584,0x3128,STAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMaxRange - ,debug/display text,12582,0x3126,35,Function_35,0x30FF..0x3299
12676,0x3184,STAT_CHECK_RANGES: Attempting to increment a STAT out of its fMaxRange,debug/display text,12674,0x3182,35,Function_35,0x30FF..0x3299
12786,0x31F2,STAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMinRange - ,debug/display text,12784,0x31F0,35,Function_35,0x30FF..0x3299
12878,0x324E,STAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMinRange,debug/display text,12876,0x324C,35,Function_35,0x30FF..0x3299
12972,0x32AC,STAT_UPDATE_MY_LIFETIME_STAT: Attempting to use a Stat out of bounds.,debug/display text,12970,0x32AA,36,Function_36,0x3299..0x34DD
13080,0x3318,STAT_UPDATE_MY_LIFETIME_STAT: Attempting to use a LifetimeStat out of bounds.,debug/display text,13078,0x3316,36,Function_36,0x3299..0x34DD
13275,0x33DB,STAT_UPDATE_MY_LIFETIME_STAT: Attempting to increment a LifetimeStat out of its fMaxRange.,debug/display text,13273,0x33D9,36,Function_36,0x3299..0x34DD
13421,0x346D,STAT_UPDATE_MY_LIFETIME_STAT: Attempting to decrement a LifetimeStat out of its fMinRange.,debug/display text,13419,0x346B,36,Function_36,0x3299..0x34DD
13546,0x34EA,STAT_GET_VALUE_AS_INT: STAT_INVALID,debug/display text,13544,0x34E8,37,Function_37,0x34DD..0x351E
13605,0x3525,fav_non,unknown,13603,0x3523,38,Function_38,0x351E..0x35A7
13711,0x358F,fwep_,unknown,13709,0x358D,38,Function_38,0x351E..0x35A7
13742,0x35AE,fav_non,unknown,13740,0x35AC,39,Function_39,0x35A7..0x363E
13862,0x3626,fwep_,unknown,13860,0x3624,39,Function_39,0x35A7..0x363E
13893,0x3645,fav_non,unknown,13891,0x3643,40,Function_40,0x363E..0x36BD
13992,0x36A8,fwep_,unknown,13990,0x36A6,40,Function_40,0x363E..0x36BD
14093,0x370D,STAT_INCREASE_NOW: Attempting to use a Stat out of bounds.,debug/display text,14091,0x370B,42,Function_42,0x36FA..0x3906
14172,0x375C,STAT_INCREASE_NOW: You cannot increase this STAT_TYPE_LIFETIME directly: ,debug/display text,14170,0x375A,42,Function_42,0x36FA..0x3906
14264,0x37B8,"STAT_INCREASE_NOW: You cannot increase a STAT_TYPE_LIFETIME directly, use the COLLECTION version instead!",debug/display text,14262,0x37B6,42,Function_42,0x36FA..0x3906
14384,0x3830,STAT_INCREASE_NOW: fIncreaseValue < 0.0 - I am turning this into a positive number for you!,debug/display text,14382,0x382E,42,Function_42,0x36FA..0x3906
14723,0x3983,SAVE_restartFlag,unknown,14721,0x3981,45,Function_45,0x3978..0x39B8
14752,0x39A0,SAVE_restartFlag,unknown,14750,0x399E,45,Function_45,0x3978..0x39B8
15388,0x3C1C,HAS_GET_GAME_EDITION,unknown,15386,0x3C1A,54,Function_54,0x3C15..0x3C40
15674,0x3D3A,miss,unknown,15672,0x3D38,62,Function_62,0x3D2C..0x3D66
15688,0x3D48,ziss,unknown,15686,0x3D46,62,Function_62,0x3D2C..0x3D66
15705,0x3D59,d,unknown,15703,0x3D57,62,Function_62,0x3D2C..0x3D66
15824,0x3DD0,STAT_INCREASE_INT_NOW: Attempting to use a Stat out of bounds.,debug/display text,15822,0x3DCE,65,Function_65,0x3DBD..0x3FE5
15909,0x3E25,STAT_INCREASE_INT_NOW: You cannot increase this STAT_TYPE_LIFETIME directly: ,debug/display text,15907,0x3E23,65,Function_65,0x3DBD..0x3FE5
16005,0x3E85,"STAT_INCREASE_INT_NOW: You cannot increase a STAT_TYPE_LIFETIME directly, use the COLLECTION version instead!",debug/display text,16003,0x3E83,65,Function_65,0x3DBD..0x3FE5
16130,0x3F02,STAT_INCREASE_INT_NOW: iIncreaseValue < 0 - I am turning this into a positive number for you!,debug/display text,16128,0x3F00,65,Function_65,0x3DBD..0x3FE5
16590,0x40CE,MissionFailed_Retry,likely logic anchor,16588,0x40CC,67,Function_67,0x40C7..0x412E
16612,0x40E4,DeathScreen_Restart,unknown,16610,0x40E2,67,Function_67,0x40C7..0x412E
16637,0x40FD,MissionFailed_Cancel,likely logic anchor,16635,0x40FB,67,Function_67,0x40C7..0x412E
16663,0x4117,MissionFailed_Jump,likely logic anchor,16661,0x4115,67,Function_67,0x40C7..0x412E
16741,0x4165,roam,unknown,16739,0x4163,68,Function_68,0x412E..0x4260
16754,0x4172,interior,unknown,16752,0x4170,68,Function_68,0x412E..0x4260
16771,0x4183,horse,unknown,16769,0x4181,68,Function_68,0x412E..0x4260
16785,0x4191,wagonDefault,unknown,16783,0x418F,68,Function_68,0x412E..0x4260
16806,0x41A6,wagonShotgun,unknown,16804,0x41A4,68,Function_68,0x412E..0x4260
16827,0x41BB,wagonShotgun,unknown,16825,0x41B9,68,Function_68,0x412E..0x4260
16848,0x41D0,GET_GAME_CAMERA_RESET_POSITION_HELPER called with position ,debug/display text,16846,0x41CE,68,Function_68,0x412E..0x4260
16920,0x4218, and heading ,debug/display text,16918,0x4216,68,Function_68,0x412E..0x4260
16944,0x4230, and with arc ,debug/display text,16942,0x422E,68,Function_68,0x412E..0x4260
17016,0x4278,Jump position: ,debug/display text,17014,0x4276,69,Function_69,0x4260..0x42AE
17077,0x42B5,fav_non,unknown,17075,0x42B3,70,Function_70,0x42AE..0x42DF
17252,0x4364,gMPScratchLayout,unknown,17250,0x4362,73,Function_73,0x4351..0x4383
17291,0x438B,SaveLoad,unknown,17289,0x4389,74,Function_74,0x4383..0x440D
17302,0x4396,"Multiplayer Save Triggered, will be picked up by Multiplayer_update_thread soon enough",debug/display text,17300,0x4394,74,Function_74,0x4383..0x440D
17521,0x4471,Param,unknown,17519,0x446F,80,Function_80,0x445C..0x4582
17529,0x4479,LaunchAvatarPicker,unknown,17527,0x4477,80,Function_80,0x445C..0x4582
17565,0x449D,Param,unknown,17563,0x449B,80,Function_80,0x445C..0x4582
17573,0x44A5,RequestPosseTeleport,unknown,17571,0x44A3,80,Function_80,0x445C..0x4582
17611,0x44CB,Param,unknown,17609,0x44C9,80,Function_80,0x445C..0x4582
17619,0x44D3,net.RequestHardSave,unknown,17617,0x44D1,80,Function_80,0x445C..0x4582
17661,0x44FD,Param,unknown,17659,0x44FB,80,Function_80,0x445C..0x4582
17669,0x4505,RequestFRDTeleport,unknown,17667,0x4503,80,Function_80,0x445C..0x4582
18246,0x4746,"$����B���#,���`���p�9���'fg$;2mB�G��k�������2����8n�(^A��j�sV��>G%���BX�?�c����f]����j��NY��$o����9�B����� _X��z��� ���=��H�m����l���Z=j�=�1_����D�L",debug/display text,18244,0x4744,86,"������9�������1Ng��~��c J\��%��l���d�����3b��k��2�4�gag���`\�N\g����2&b����_",0x4657..0x5000
