AllowNavigateTo,AlwaysApproach,AutoPlayForPlayer,FixUserMover,GringoHandlesMovement,PlayerUsable,SuspendMover,activation_radius,child_count,comp_id,gringo_name,instance_slot_count,offset_hex,owner_script,parent_chain,parent_transform_bone,ptr_hex,query_name,radius,script_name,type,user_tag
,,,,,,,100.0,1,173,,8,0x48598,,,,0x50048598,,,content\scripting\gringo\CommonScripts\TrainFootlocker,ItemGringo,
True,False,False,True,False,True,False,,,174,,,0x24C80,content\scripting\gringo\CommonScripts\TrainFootlocker,content\scripting\gringo\CommonScripts\TrainFootlocker,,0x50024C80,,1.0,,UseContext,@GENERIC.USE
,,,,,,,,,175,,,0x6238C,,@GENERIC.USE > content\scripting\gringo\CommonScripts\TrainFootlocker,,0x5006238C,,,,Unknown_0xEF969377,
,,,,,,,,,176,,,0x91620,,@GENERIC.USE > content\scripting\gringo\CommonScripts\TrainFootlocker,,0x50091620,,,,Unknown_0x5EF1770B,
,,,,,,,,,177,,,0x119E0,,@GENERIC.USE > content\scripting\gringo\CommonScripts\TrainFootlocker,,0x500119E0,,,,Unknown_0x083C293E,
,,,,,,,200.0,1,237,,3,0x4C8FC,,,,0x5004C8FC,,,content\scripting\gringo\CommonScripts\PlayerCar,ItemGringo,
True,False,False,True,False,True,False,,,238,,,0x35A00,content\scripting\gringo\CommonScripts\PlayerCar,content\scripting\gringo\CommonScripts\PlayerCar,,0x50035A00,,0.5,,UseContext,@GENERIC.USE
,,,,,,,,,239,,,0x64F38,,@GENERIC.USE > content\scripting\gringo\CommonScripts\PlayerCar,,0x50064F38,,,,Unknown_0xEF969377,
,,,,,,,,,240,,,0x90270,,@GENERIC.USE > content\scripting\gringo\CommonScripts\PlayerCar,,0x50090270,,,,Unknown_0x5EF1770B,
,,,,,,,200.0,0,362,,0,0x497B4,,,,0x500497B4,,,content\scripting\gringo\CommonScripts\trainCarArmored_gringo,ItemGringo,
,,,,,,,200.0,0,426,,0,0x4A510,,,,0x5004A510,,,content\scripting\gringo\CommonScripts\trainCarWood_gringo,ItemGringo,
,,,,,,,200.0,2,464,,0,0x4CC8C,,,,0x5004CC8C,,,content\scripting\gringo\CommonScripts\Vehicle_Generator,ItemGringo,
,,,,,,,,,465,,,0x8BCCC,,content\scripting\gringo\CommonScripts\Vehicle_Generator,,0x5008BCCC,,,,ItemAttributes,
,,,,,,,,,466,,,0x8BD14,,content\scripting\gringo\CommonScripts\Vehicle_Generator,,0x5008BD14,,,,ItemAttributes,
,,,,,,,200.0,2,571,,0,0x49508,,,,0x50049508,,,content\scripting\gringo\CommonScripts\Vehicle_Generator,ItemGringo,
,,,,,,,,,572,,,0x8E39C,,content\scripting\gringo\CommonScripts\Vehicle_Generator,,0x5008E39C,,,,ItemAttributes,
,,,,,,,,,573,,,0x8E36C,,content\scripting\gringo\CommonScripts\Vehicle_Generator,,0x5008E36C,,,,ItemAttributes,
,,,,,,,0.0,1,725,,5,0x41184,,,,0x50041184,,,content\scripting\gringo\CommonScripts\handoffReverse,ItemGringo,
True,False,False,True,False,False,False,,,726,,,0x25480,content\scripting\gringo\CommonScripts\handoffReverse,content\scripting\gringo\CommonScripts\handoffReverse,,0x50025480,,0.0,,UseContext,@GENERIC.USE
,,,,,,,,,727,,,0x8DFDC,,@GENERIC.USE > content\scripting\gringo\CommonScripts\handoffReverse,,0x5008DFDC,,,,Unknown_0x5EF1770B,
