string_offset,string_offset_hex,string_text,string_class,reference_instruction_offset,reference_instruction_offset_hex,owner_function_index,owner_function,owner_function_offset_range
92132,0x167E4,Pot Left @%s and Time left @%s because it's too soon for turnover,debug/display text,92130,0x167E2,554,Function_554,0x166CE..0x168D3
92231,0x16847,FRD Host,debug/display text,92229,0x16845,554,Function_554,0x166CE..0x168D3
92242,0x16852,Didn't add time or pot because last owner is the same guy again (Old: %s v. New: %s),debug/display text,92240,0x16850,554,Function_554,0x166CE..0x168D3
92928,0x16B00,MP_FRD_DefenderKill,unknown,92926,0x16AFE,564,Function_564,0x16A8A..0x16DA4
92982,0x16B36,mp_FRD_NoClaimWhileWanted,likely logic anchor,92980,0x16B34,564,Function_564,0x16A8A..0x16DA4
93084,0x16B9C,FRD Host,debug/display text,93082,0x16B9A,564,Function_564,0x16A8A..0x16DA4
93095,0x16BA7,"#%s, %s, killed #%s, %s, who's in a posse with the spoon holder.  Adding points to pot",debug/display text,93093,0x16BA5,564,Function_564,0x16A8A..0x16DA4
93313,0x16C81,MP_FRD_AttackerKill,unknown,93311,0x16C7F,564,Function_564,0x16A8A..0x16DA4
93400,0x16CD8,Achievement: Players Killed while FRDing: ,debug/display text,93398,0x16CD6,564,Function_564,0x16A8A..0x16DA4
93501,0x16D3D,FRD Host,debug/display text,93499,0x16D3B,564,Function_564,0x16A8A..0x16DA4
93512,0x16D48,"Spoonholder #%s, %s, killed #%s, %s, and adding points to pot",debug/display text,93510,0x16D46,564,Function_564,0x16A8A..0x16DA4
93721,0x16E19, ,debug/display text,93719,0x16E17,566,Function_566,0x16DE1..0x16E28
93763,0x16E43,FRD Host,debug/display text,93761,0x16E41,567,Function_567,0x16E28..0x16EA8
93774,0x16E4E,Pot Increased 'cuz of Defender Kill by %s from %s to %s.,debug/display text,93772,0x16E4C,567,Function_567,0x16E28..0x16EA8
93918,0x16EDE,FRD Host,debug/display text,93916,0x16EDC,568,Function_568,0x16EA8..0x16FA8
93929,0x16EE9,"Player #%s, %s, killed #%s, %s, and is now in charge of the FRD",debug/display text,93927,0x16EE7,568,Function_568,0x16EA8..0x16FA8
94032,0x16F50,FRD Host,debug/display text,94030,0x16F4E,568,Function_568,0x16EA8..0x16FA8
94043,0x16F5B,"Player #%s, %s up and died, dropping the spoon.",debug/display text,94041,0x16F59,568,Function_568,0x16EA8..0x16FA8
94272,0x17040,net_help_most_wanted_target,likely logic anchor,94270,0x1703E,573,Function_573,0x16FF5..0x1709F
94324,0x17074,net_help_most_wanted_targets,likely logic anchor,94322,0x17072,573,Function_573,0x16FF5..0x1709F
94945,0x172E1,FRD_TMSLayout,unknown,94943,0x172DF,579,Function_579,0x172B6..0x17666
94979,0x17303,FRD_TMSLayout,unknown,94977,0x17301,579,Function_579,0x172B6..0x17666
95006,0x1731E,TMS_FRD_MAX_TIME,unknown,95004,0x1731C,579,Function_579,0x172B6..0x17666
95034,0x1733A,TMS_FRD_MAX_POT,unknown,95032,0x17338,579,Function_579,0x172B6..0x17666
95061,0x17355,TMS_FRD_INITIAL_TIME,unknown,95059,0x17353,579,Function_579,0x172B6..0x17666
95093,0x17375,TMS_FRD_MINIMUM_TIME,unknown,95091,0x17373,579,Function_579,0x172B6..0x17666
95125,0x17395,TMS_FRD_INITIAL_POT,unknown,95123,0x17393,579,Function_579,0x172B6..0x17666
95156,0x173B4,TMS_FRD_EXTENSION_TIME,unknown,95154,0x173B2,579,Function_579,0x172B6..0x17666
95190,0x173D6,TMS_FRD_TAG_TURNOVER_COOLDOWN,unknown,95188,0x173D4,579,Function_579,0x172B6..0x17666
95231,0x173FF,TMS_FRD_KILL_TURNOVER_COOLDOWN,unknown,95229,0x173FD,579,Function_579,0x172B6..0x17666
95273,0x17429,TMS_FRD_KILL_DEFENDER_POT,unknown,95271,0x17427,579,Function_579,0x172B6..0x17666
95310,0x1744E,TMS_FRD_KILL_DEFENDER_XP,unknown,95308,0x1744C,579,Function_579,0x172B6..0x17666
95346,0x17472,TMS_FRD_KILL_AS_DEFENDER_POT,unknown,95344,0x17470,579,Function_579,0x172B6..0x17666
95386,0x1749A,TMS_FRD_KILL_AS_DEFENDER_XP,unknown,95384,0x17498,579,Function_579,0x172B6..0x17666
95425,0x174C1,TMS_FRD_TAG_XP,unknown,95423,0x174BF,579,Function_579,0x172B6..0x17666
95451,0x174DB,TMS_FRD_DIMINISHING_RETURNS_FACTOR,likely logic anchor,95449,0x174D9,579,Function_579,0x172B6..0x17666
95497,0x17509,TMS_FRD_COOLDOWN_TIME,unknown,95495,0x17507,579,Function_579,0x172B6..0x17666
95530,0x1752A,TMS_FRD_HOST_NOBODY_AROUND_TIME,unknown,95528,0x17528,579,Function_579,0x172B6..0x17666
95573,0x17555,TMS_FRD_GRACE_TIME,unknown,95571,0x17553,579,Function_579,0x172B6..0x17666
95603,0x17573,TMS_FRD_TAUNT_CHANCE,unknown,95601,0x17571,579,Function_579,0x172B6..0x17666
95635,0x17593,TMS_FRD_TUNE_BITS,unknown,95633,0x17591,579,Function_579,0x172B6..0x17666
95670,0x175B6,TMS_FRD_TUNE_COLOR_DELTA,unknown,95668,0x175B4,579,Function_579,0x172B6..0x17666
95706,0x175DA,TMS_FRD_MINIMUM_SIZE,unknown,95704,0x175D8,579,Function_579,0x172B6..0x17666
95747,0x17603,TMS_FRD_LAWN_TICK_COUNT,likely logic anchor,95745,0x17601,579,Function_579,0x172B6..0x17666
95782,0x17626,TMS_FRD_REPORT_FREQ,unknown,95780,0x17624,579,Function_579,0x172B6..0x17666
95813,0x17645,TMS_FRD_REPORT_PANIC_TIME,unknown,95811,0x17643,579,Function_579,0x172B6..0x17666
96030,0x1771E,ERROR: Trying to get value of TIMER that has not been started!,debug/display text,96028,0x1771C,584,Function_584,0x176F3..0x177BB
96098,0x17762,"WARNING: Trying to get value of TIMER that has not been started! Returning 0.0 
",debug/display text,96096,0x17760,584,Function_584,0x176F3..0x177BB
96203,0x177CB,$/content/Ambient/CrimeResponse/mplaw_response_thread,likely logic anchor,96201,0x177C9,585,Function_585,0x177BB..0x17808
96927,0x17A9F,NetSesssionLayout,unknown,96925,0x17A9D,591,Function_591,0x17A98..0x17ADD
96954,0x17ABA,PosseGame,unknown,96952,0x17AB8,591,Function_591,0x17A98..0x17ADD
96996,0x17AE4,NetSesssionLayout,unknown,96994,0x17AE2,592,Function_592,0x17ADD..0x17B67
97838,0x17E2E,,unknown,97836,0x17E2C,608,Function_608,0x17DFE..0x18A0D
97857,0x17E41,ModeP_Score_PersonlB,unknown,97855,0x17E3F,608,Function_608,0x17DFE..0x18A0D
97904,0x17E70,ModeP_Score_PersonlC,unknown,97902,0x17E6E,608,Function_608,0x17DFE..0x18A0D
97951,0x17E9F,ModeP_Score_PersonlD,unknown,97949,0x17E9D,608,Function_608,0x17DFE..0x18A0D
97998,0x17ECE,ModeP_Score_PersonlE,unknown,97996,0x17ECC,608,Function_608,0x17DFE..0x18A0D
98045,0x17EFD,ModeP_Score_Personli,unknown,98043,0x17EFB,608,Function_608,0x17DFE..0x18A0D
98092,0x17F2C,ModeP_Score_Personlj,unknown,98090,0x17F2A,608,Function_608,0x17DFE..0x18A0D
98130,0x17F52,ModeP_Score_Personlk,unknown,98128,0x17F50,608,Function_608,0x17DFE..0x18A0D
98168,0x17F78,ModeP_Score_PosseA,unknown,98166,0x17F76,608,Function_608,0x17DFE..0x18A0D
98213,0x17FA5,ModeP_Score_PosseB,unknown,98211,0x17FA3,608,Function_608,0x17DFE..0x18A0D
98261,0x17FD5,ModeP_Score_PosseD,unknown,98259,0x17FD3,608,Function_608,0x17DFE..0x18A0D
100741,0x18985,"seJ %L�6�%L�4?oModeP_Score_PosseK %L�6�%L�4?oModeP_Score_RivalC %L�6�%L�4?oModeP_Score_Riva",debug/display text,100739,0x18983,608,Function_608,0x17DFE..0x18A0D
101429,0x18C35,net.PosseTeleportFail,unknown,101427,0x18C33,616,Function_616,0x18ADD..0x18F08
102715,0x1913B,regions_layout,unknown,102713,0x19139,620,Function_620,0x1911F..0x191F2
102918,0x19206,regid,unknown,102916,0x19204,621,Function_621,0x191F2..0x1922C
102937,0x19219,regid,unknown,102935,0x19217,621,Function_621,0x191F2..0x1922C
103143,0x192E7,v_coach_park,unknown,103141,0x192E5,624,Function_624,0x192A3..0x19332
103256,0x19358,spawnvol,likely logic anchor,103254,0x19356,625,Function_625,0x19332..0x193A6
104629,0x198B5,coc,unknown,104627,0x198B3,656,Function_656,0x1987B..0x19918
104648,0x198C8,ser,unknown,104646,0x198C6,656,Function_656,0x1987B..0x19918
104671,0x198DF,sol,unknown,104669,0x198DD,656,Function_656,0x1987B..0x19918
104750,0x1992E,dynsession_alwayshost,unknown,104748,0x1992C,658,Function_658,0x19927..0x1996E
104783,0x1994F,dynsession_fmsize,unknown,104781,0x1994D,658,Function_658,0x19927..0x1996E
104823,0x19977,blah,unknown,104821,0x19975,659,Function_659,0x1996E..0x19991
105049,0x19A59,_count,unknown,105047,0x19A57,664,Function_664,0x19A46..0x19ADD
105100,0x19A8C,_,unknown,105098,0x19A8A,664,Function_664,0x19A46..0x19ADD
105129,0x19AA9,LoadingTip,unknown,105127,0x19AA7,664,Function_664,0x19A46..0x19ADD
105147,0x19ABB,LoadingTip,unknown,105145,0x19AB9,664,Function_664,0x19A46..0x19ADD
105163,0x19ACB,LoadingScreen,unknown,105161,0x19AC9,664,Function_664,0x19A46..0x19ADD
105476,0x19C04,ArmUp,unknown,105474,0x19C02,671,Function_671,0x19BA7..0x19C24
105497,0x19C19,ArmUp,unknown,105495,0x19C17,671,Function_671,0x19BA7..0x19C24
105569,0x19C61,Calling WEATHER_CLEAR_OVERRIDE when you never set the override in the first place!,debug/display text,105567,0x19C5F,675,Function_675,0x19C51..0x19D37
105813,0x19D55,New weather type is the same as the old weather type!,debug/display text,105811,0x19D53,676,Function_676,0x19D37..0x19EB0
106179,0x19EC3,Day ,debug/display text,106177,0x19EC1,678,Function_678,0x19EBC..0x19F02
106197,0x19ED5,: ,debug/display text,106195,0x19ED3,678,Function_678,0x19EBC..0x19F02
106213,0x19EE5,:,unknown,106211,0x19EE3,678,Function_678,0x19EBC..0x19F02
106228,0x19EF4,:,unknown,106226,0x19EF2,678,Function_678,0x19EBC..0x19F02
106372,0x19F84,net_name_hcfm,unknown,106370,0x19F82,680,Function_680,0x19F48..0x19FC6
106406,0x19FA6,net_name_friendlyfm,unknown,106404,0x19FA4,680,Function_680,0x19F48..0x19FC6
107791,0x1A50F,MP_COUNTDOWN_SONG_02,unknown,107789,0x1A50D,688,Function_688,0x1A4AF..0x1A53F
107846,0x1A546,%s,debug/display text,107844,0x1A544,689,Function_689,0x1A53F..0x1A54E
107866,0x1A55A,MP_SB_TFMT,unknown,107864,0x1A558,690,Function_690,0x1A54E..0x1A583
107890,0x1A572,MP_SB_TFMT,unknown,107888,0x1A570,690,Function_690,0x1A54E..0x1A583
107968,0x1A5C0,Unable to set region for ,debug/display text,107966,0x1A5BE,691,Function_691,0x1A583..0x1A5E8
108071,0x1A627,blah,unknown,108069,0x1A625,694,Function_694,0x1A61E..0x1A63D
108189,0x1A69D,DISABLE_HORSE_WHISTLE,likely logic anchor,108187,0x1A69B,696,Function_696,0x1A680..0x1A6B9
108246,0x1A6D6,DISABLE_HORSE_WHISTLE,likely logic anchor,108244,0x1A6D4,697,Function_697,0x1A6B9..0x1A712
108279,0x1A6F7,DISABLE_HORSE_WHISTLE,likely logic anchor,108277,0x1A6F5,697,Function_697,0x1A6B9..0x1A712
108438,0x1A796,NetEventLayout,event/task name,108436,0x1A794,702,Function_702,0x1A78F..0x1A7CB
108469,0x1A7B5,NetEventLayout,event/task name,108467,0x1A7B3,702,Function_702,0x1A78F..0x1A7CB
