offset,offset_hex,opcode,kind,semantics,instruction_size,instruction_hex,delta,target_candidate
81,0x51,82,call_candidate,call2,3,52 6A 9F,27295,27379
89,0x59,82,call_candidate,call2,3,52 6A 74,27252,27344
100,0x64,82,call_candidate,call2,3,52 6A 3E,27198,27301
103,0x67,82,call_candidate,call2,3,52 69 1B,26907,27013
211,0xD3,82,call_candidate,call2,3,52 68 FC,26876,27090
214,0xD6,99,branch_candidate,jump_false,3,63 00 24,36,253
239,0xEF,82,call_candidate,call2,3,52 68 D9,26841,27083
247,0xF7,105,branch_candidate,jump_gt,3,69 00 03,3,253
257,0x101,99,branch_candidate,jump_false,3,63 0C 54,3156,3416
265,0x109,102,branch_candidate,jump_le,3,66 00 03,3,271
268,0x10C,82,call_candidate,call2,3,52 68 D3,26835,27106
272,0x110,82,call_candidate,call2,3,52 68 C4,26820,27095
276,0x114,99,branch_candidate,jump_false,3,63 00 06,6,285
363,0x16B,98,branch_candidate,unconditional_jump,3,62 0B E3,3043,3409
376,0x178,82,call_candidate,call2,3,52 68 B5,26805,27184
388,0x184,82,call_candidate,call2,3,52 67 DA,26586,26977
391,0x187,82,call_candidate,call2,3,52 67 D4,26580,26974
404,0x194,98,branch_candidate,unconditional_jump,3,62 0B BA,3002,3409
487,0x1E7,82,call_candidate,call2,3,52 67 B6,26550,27040
499,0x1F3,82,call_candidate,call2,3,52 67 7D,26493,26995
502,0x1F6,82,call_candidate,call2,3,52 67 71,26481,26986
505,0x1F9,82,call_candidate,call2,3,52 67 66,26470,26978
516,0x204,82,call_candidate,call2,3,52 67 59,26457,26976
524,0x20C,82,call_candidate,call2,3,52 68 B5,26805,27332
534,0x216,82,call_candidate,call2,3,52 67 46,26438,26975
541,0x21D,82,call_candidate,call2,3,52 67 7D,26493,27037
555,0x22B,82,call_candidate,call2,3,52 67 09,26377,26935
562,0x232,99,branch_candidate,jump_false,3,63 00 18,24,589
568,0x238,99,branch_candidate,jump_false,3,63 00 12,18,589
593,0x251,82,call_candidate,call2,3,52 68 C4,26820,27416
596,0x254,82,call_candidate,call2,3,52 66 F9,26361,26960
601,0x259,99,branch_candidate,jump_false,3,63 00 26,38,642
604,0x25C,82,call_candidate,call2,3,52 66 D7,26327,26934
615,0x267,101,branch_candidate,jump_eq,3,65 00 09,9,627
624,0x270,82,call_candidate,call2,3,52 66 C8,26312,26939
639,0x27F,82,call_candidate,call2,3,52 56 AF,22191,22833
652,0x28C,82,call_candidate,call2,3,52 56 9A,22170,22825
659,0x293,82,call_candidate,call2,3,52 68 C4,26820,27482
666,0x29A,82,call_candidate,call2,3,52 35 9D,13725,14394
669,0x29D,99,branch_candidate,jump_false,3,63 01 35,309,981
675,0x2A3,101,branch_candidate,jump_eq,3,65 01 2F,303,981
680,0x2A8,82,call_candidate,call2,3,52 35 6E,13678,14361
683,0x2AB,99,branch_candidate,jump_false,3,63 00 99,153,839
718,0x2CE,98,branch_candidate,unconditional_jump,3,62 00 70,112,833
729,0x2D9,82,call_candidate,call2,3,52 35 4E,13646,14378
733,0x2DD,99,branch_candidate,jump_false,3,63 00 2A,42,778
772,0x304,82,call_candidate,call2,3,52 34 79,13433,14208
775,0x307,98,branch_candidate,unconditional_jump,3,62 00 1F,31,809
778,0x30A,82,call_candidate,call2,3,52 33 DB,13275,14056
809,0x329,98,branch_candidate,unconditional_jump,3,62 00 18,24,836
812,0x32C,82,call_candidate,call2,3,52 33 A1,13217,14032
815,0x32F,98,branch_candidate,unconditional_jump,3,62 00 12,18,836
827,0x33B,82,call_candidate,call2,3,52 31 D9,12761,13591
830,0x33E,98,branch_candidate,unconditional_jump,3,62 00 03,3,836
833,0x341,98,branch_candidate,unconditional_jump,3,62 00 00,0,836
836,0x344,98,branch_candidate,unconditional_jump,3,62 00 8E,142,981
843,0x34B,82,call_candidate,call2,3,52 68 C4,26820,27666
847,0x34F,99,branch_candidate,jump_false,3,63 00 83,131,981
866,0x362,102,branch_candidate,jump_le,3,66 00 54,84,953
873,0x369,99,branch_candidate,jump_false,3,63 00 2E,46,922
919,0x397,98,branch_candidate,unconditional_jump,3,62 00 1C,28,950
950,0x3B6,98,branch_candidate,unconditional_jump,3,62 00 1C,28,981
986,0x3DA,101,branch_candidate,jump_eq,3,65 00 77,119,1108
989,0x3DD,82,call_candidate,call2,3,52 31 AA,12714,13706
1014,0x3F6,99,branch_candidate,jump_false,3,63 00 39,57,1074
1017,0x3F9,82,call_candidate,call2,3,52 31 AA,12714,13734
1071,0x42F,98,branch_candidate,unconditional_jump,3,62 00 22,34,1108
1100,0x44C,99,branch_candidate,jump_false,3,63 00 05,5,1108
1111,0x457,101,branch_candidate,jump_eq,3,65 00 5E,94,1208
1152,0x480,99,branch_candidate,jump_false,3,63 00 35,53,1208
1157,0x485,82,call_candidate,call2,3,52 31 9D,12701,13861
1160,0x488,99,branch_candidate,jump_false,3,63 00 1A,26,1189
1170,0x492,82,call_candidate,call2,3,52 30 80,12416,13589
1173,0x495,99,branch_candidate,jump_false,3,63 00 0A,10,1186
1176,0x498,82,call_candidate,call2,3,52 69 1B,26907,28086
1180,0x49C,99,branch_candidate,jump_false,3,63 00 03,3,1186
1186,0x4A2,98,branch_candidate,unconditional_jump,3,62 00 13,19,1208
1191,0x4A7,82,call_candidate,call2,3,52 30 53,12371,13565
1224,0x4C8,82,call_candidate,call2,3,52 68 C4,26820,28047
1228,0x4CC,99,branch_candidate,jump_false,3,63 00 0B,11,1242
1235,0x4D3,82,call_candidate,call2,3,52 1F A6,8102,9340
1250,0x4E2,82,call_candidate,call2,3,52 1F 99,8089,9342
1253,0x4E5,99,branch_candidate,jump_false,3,63 00 0E,14,1270
1256,0x4E8,82,call_candidate,call2,3,52 1E B2,7858,9117
1267,0x4F3,82,call_candidate,call2,3,52 67 46,26438,27708
1280,0x500,82,call_candidate,call2,3,52 1E 6E,7790,9073
1283,0x503,99,branch_candidate,jump_false,3,63 01 00,256,1542
1297,0x511,82,call_candidate,call2,3,52 1E 66,7782,9082
1304,0x518,82,call_candidate,call2,3,52 1E 5E,7774,9081
1309,0x51D,99,branch_candidate,jump_false,3,63 00 63,99,1411
1408,0x580,98,branch_candidate,unconditional_jump,3,62 00 80,128,1539
1489,0x5D1,82,call_candidate,call2,3,52 1E 66,7782,9274
1492,0x5D4,100,branch_candidate,jump_ne,3,64 00 09,9,1504
1498,0x5DA,82,call_candidate,call2,3,52 1E 54,7764,9265
1501,0x5DD,98,branch_candidate,unconditional_jump,3,62 00 23,35,1539
1506,0x5E2,82,call_candidate,call2,3,52 1E 5E,7774,9283
1509,0x5E5,100,branch_candidate,jump_ne,3,64 00 09,9,1521
1515,0x5EB,82,call_candidate,call2,3,52 1E 4A,7754,9272
1518,0x5EE,98,branch_candidate,unconditional_jump,3,62 00 12,18,1539
1525,0x5F5,82,call_candidate,call2,3,52 1E 3F,7743,9271
1528,0x5F8,82,call_candidate,call2,3,52 1E 34,7732,9263
1533,0x5FD,99,branch_candidate,jump_false,3,63 00 03,3,1539
1536,0x600,82,call_candidate,call2,3,52 1E 2A,7722,9261
1539,0x603,98,branch_candidate,unconditional_jump,3,62 01 A6,422,1964
1542,0x606,82,call_candidate,call2,3,52 1D F9,7673,9218
1545,0x609,99,branch_candidate,jump_false,3,63 01 A0,416,1964
1610,0x64A,99,branch_candidate,jump_false,3,63 00 C4,196,1809
1621,0x655,82,call_candidate,call2,3,52 1D BE,7614,9238
1624,0x658,99,branch_candidate,jump_false,3,63 00 40,64,1691
1629,0x65D,82,call_candidate,call2,3,52 68 C4,26820,28452
1633,0x661,99,branch_candidate,jump_false,3,63 00 34,52,1688
1688,0x698,98,branch_candidate,unconditional_jump,3,62 00 73,115,1806
1806,0x70E,98,branch_candidate,unconditional_jump,3,62 00 8B,139,1948
1811,0x713,82,call_candidate,call2,3,52 68 C4,26820,28634
1814,0x716,99,branch_candidate,jump_false,3,63 00 33,51,1868
1876,0x754,82,call_candidate,call2,3,52 1D B6,7606,9485
1879,0x757,100,branch_candidate,jump_ne,3,64 00 12,18,1900
1882,0x75A,82,call_candidate,call2,3,52 1E 34,7732,9617
1886,0x75E,99,branch_candidate,jump_false,3,63 00 05,5,1894
1889,0x761,82,call_candidate,call2,3,52 1D B6,7606,9498
1894,0x766,82,call_candidate,call2,3,52 1E 54,7764,9661
1897,0x769,98,branch_candidate,unconditional_jump,3,62 00 30,48,1948
1908,0x774,82,call_candidate,call2,3,52 1D AE,7598,9509
1911,0x777,100,branch_candidate,jump_ne,3,64 00 12,18,1932
1914,0x77A,82,call_candidate,call2,3,52 1E 3F,7743,9660
1918,0x77E,99,branch_candidate,jump_false,3,63 00 05,5,1926
1921,0x781,82,call_candidate,call2,3,52 1D AE,7598,9522
1926,0x786,82,call_candidate,call2,3,52 1E 4A,7754,9683
1929,0x789,98,branch_candidate,unconditional_jump,3,62 00 10,16,1948
1932,0x78C,82,call_candidate,call2,3,52 1E 34,7732,9667
1935,0x78F,82,call_candidate,call2,3,52 1E 3F,7743,9681
1939,0x793,99,branch_candidate,jump_false,3,63 00 03,3,1945
1945,0x799,82,call_candidate,call2,3,52 1E 2A,7722,9670
1969,0x7B1,82,call_candidate,call2,3,52 1D B6,7606,9578
1976,0x7B8,82,call_candidate,call2,3,52 1D AE,7598,9577
1986,0x7C2,99,branch_candidate,jump_false,3,63 00 D1,209,2198
1994,0x7CA,82,call_candidate,call2,3,52 1D B6,7606,9603
1997,0x7CD,100,branch_candidate,jump_ne,3,64 00 3E,62,2062
2012,0x7DC,82,call_candidate,call2,3,52 1E 34,7732,9747
2017,0x7E1,99,branch_candidate,jump_false,3,63 00 24,36,2056
2035,0x7F3,82,call_candidate,call2,3,52 1D B6,7606,9644
2053,0x805,82,call_candidate,call2,3,52 1D 69,7529,9585
2056,0x808,82,call_candidate,call2,3,52 1E 54,7764,9823
2059,0x80B,98,branch_candidate,unconditional_jump,3,62 00 88,136,2198
2064,0x810,82,call_candidate,call2,3,52 1D AE,7598,9665
2067,0x813,100,branch_candidate,jump_ne,3,64 00 3E,62,2132
2082,0x822,82,call_candidate,call2,3,52 1E 3F,7743,9828
2087,0x827,99,branch_candidate,jump_false,3,63 00 24,36,2126
2105,0x839,82,call_candidate,call2,3,52 1D AE,7598,9706
2123,0x84B,82,call_candidate,call2,3,52 1D 69,7529,9655
2126,0x84E,82,call_candidate,call2,3,52 1E 4A,7754,9883
2129,0x851,98,branch_candidate,unconditional_jump,3,62 00 42,66,2198
2141,0x85D,82,call_candidate,call2,3,52 1E 34,7732,9876
2144,0x860,82,call_candidate,call2,3,52 1E 3F,7743,9890
2149,0x865,99,branch_candidate,jump_false,3,63 00 22,34,2186
2183,0x887,82,call_candidate,call2,3,52 1D 69,7529,9715
2189,0x88D,100,branch_candidate,jump_ne,3,64 00 03,3,2195
2195,0x893,82,call_candidate,call2,3,52 1E 2A,7722,9920
2203,0x89B,101,branch_candidate,jump_eq,3,65 00 22,34,2240
2210,0x8A2,82,call_candidate,call2,3,52 1D BE,7614,9827
2213,0x8A5,99,branch_candidate,jump_false,3,63 00 0C,12,2228
2225,0x8B1,98,branch_candidate,unconditional_jump,3,62 00 09,9,2237
2237,0x8BD,98,branch_candidate,unconditional_jump,3,62 01 14,276,2516
2242,0x8C2,99,branch_candidate,jump_false,3,63 00 06,6,2251
2248,0x8C8,98,branch_candidate,unconditional_jump,3,62 01 09,265,2516
2261,0x8D5,82,call_candidate,call2,3,52 68 C4,26820,29084
2266,0x8DA,99,branch_candidate,jump_false,3,63 00 45,69,2338
2326,0x916,82,call_candidate,call2,3,52 1D 47,7495,9824
2329,0x919,82,call_candidate,call2,3,52 1D 00,7424,9756
2332,0x91C,82,call_candidate,call2,3,52 1B A9,7081,9416
2335,0x91F,98,branch_candidate,unconditional_jump,3,62 00 B2,178,2516
2348,0x92C,82,call_candidate,call2,3,52 68 C4,26820,29171
2353,0x931,99,branch_candidate,jump_false,3,63 00 27,39,2395
2364,0x93C,82,call_candidate,call2,3,52 66 C8,26312,28679
2379,0x94B,82,call_candidate,call2,3,52 1B 52,6994,9376
2382,0x94E,82,call_candidate,call2,3,52 1B A9,7081,9466
2388,0x954,82,call_candidate,call2,3,52 1A F1,6897,9288
2392,0x958,98,branch_candidate,unconditional_jump,3,62 00 79,121,2516
2400,0x960,101,branch_candidate,jump_eq,3,65 00 0C,12,2415
2412,0x96C,98,branch_candidate,unconditional_jump,3,62 00 65,101,2516
2418,0x972,101,branch_candidate,jump_eq,3,65 00 06,6,2427
2424,0x978,98,branch_candidate,unconditional_jump,3,62 00 59,89,2516
2432,0x980,101,branch_candidate,jump_eq,3,65 00 2E,46,2481
2442,0x98A,100,branch_candidate,jump_ne,3,64 00 13,19,2464
2449,0x991,100,branch_candidate,jump_ne,3,64 00 04,4,2456
2461,0x99D,98,branch_candidate,unconditional_jump,3,62 00 09,9,2473
2478,0x9AE,98,branch_candidate,unconditional_jump,3,62 00 23,35,2516
2486,0x9B6,101,branch_candidate,jump_eq,3,65 00 1B,27,2516
2493,0x9BD,82,call_candidate,call2,3,52 1D BE,7614,10110
2496,0x9C0,99,branch_candidate,jump_false,3,63 00 0C,12,2511
2508,0x9CC,98,branch_candidate,unconditional_jump,3,62 00 00,0,2511
2519,0x9D7,100,branch_candidate,jump_ne,3,64 00 94,148,2670
2579,0xA13,82,call_candidate,call2,3,52 68 C4,26820,29402
2582,0xA16,99,branch_candidate,jump_false,3,63 00 4A,74,2659
2652,0xA5C,82,call_candidate,call2,3,52 1A D3,6867,9522
2656,0xA60,98,branch_candidate,unconditional_jump,3,62 00 05,5,2664
2664,0xA68,82,call_candidate,call2,3,52 1E B2,7858,10525
2667,0xA6B,98,branch_candidate,unconditional_jump,3,62 00 B0,176,2846
2682,0xA7A,99,branch_candidate,jump_false,3,63 00 2E,46,2731
2690,0xA82,82,call_candidate,call2,3,52 67 46,26438,29131
2698,0xA8A,101,branch_candidate,jump_eq,3,65 00 13,19,2720
2704,0xA90,100,branch_candidate,jump_ne,3,64 00 00,0,2707
2712,0xA98,82,call_candidate,call2,3,52 19 A2,6562,9277
2717,0xA9D,82,call_candidate,call2,3,52 19 3C,6460,9180
2720,0xAA0,82,call_candidate,call2,3,52 1E B2,7858,10581
2728,0xAA8,98,branch_candidate,unconditional_jump,3,62 00 73,115,2846
2733,0xAAD,99,branch_candidate,jump_false,3,63 00 0D,13,2749
2736,0xAB0,82,call_candidate,call2,3,52 1A D3,6867,9606
2743,0xAB7,82,call_candidate,call2,3,52 1E B2,7858,10604
2746,0xABA,98,branch_candidate,unconditional_jump,3,62 00 61,97,2846
2753,0xAC1,82,call_candidate,call2,3,52 68 C4,26820,29576
2756,0xAC4,99,branch_candidate,jump_false,3,63 00 41,65,2824
2763,0xACB,82,call_candidate,call2,3,52 11 E4,4580,7346
2766,0xACE,99,branch_candidate,jump_false,3,63 00 34,52,2821
2774,0xAD6,100,branch_candidate,jump_ne,3,64 00 0C,12,2789
2786,0xAE2,98,branch_candidate,unconditional_jump,3,62 00 1B,27,2816
2797,0xAED,82,call_candidate,call2,3,52 11 A0,4512,7312
2800,0xAF0,99,branch_candidate,jump_false,3,63 00 06,6,2809
2803,0xAF3,82,call_candidate,call2,3,52 1E B2,7858,10664
2806,0xAF6,98,branch_candidate,unconditional_jump,3,62 00 07,7,2816
2821,0xB05,98,branch_candidate,unconditional_jump,3,62 00 16,22,2846
2829,0xB0D,100,branch_candidate,jump_ne,3,64 00 0E,14,2846
2840,0xB18,99,branch_candidate,jump_false,3,63 00 03,3,2846
2843,0xB1B,82,call_candidate,call2,3,52 11 28,4392,7238
2846,0xB1E,82,call_candidate,call2,3,52 67 09,26377,29226
2854,0xB26,82,call_candidate,call2,3,52 11 15,4373,7230
2857,0xB29,98,branch_candidate,unconditional_jump,3,62 02 25,549,3409
2860,0xB2C,82,call_candidate,call2,3,52 67 B6,26550,29413
2863,0xB2F,82,call_candidate,call2,3,52 1D 00,7424,10290
2866,0xB32,82,call_candidate,call2,3,52 10 FC,4348,7217
2878,0xB3E,99,branch_candidate,jump_false,3,63 00 09,9,2890
2894,0xB4E,82,call_candidate,call2,3,52 67 7D,26493,29390
2897,0xB51,82,call_candidate,call2,3,52 10 F1,4337,7237
2907,0xB5B,99,branch_candidate,jump_false,3,63 00 08,8,2918
2915,0xB63,98,branch_candidate,unconditional_jump,3,62 00 E4,228,3146
2925,0xB6D,99,branch_candidate,jump_false,3,63 00 07,7,2935
2928,0xB70,82,call_candidate,call2,3,52 1A D3,6867,9798
2932,0xB74,98,branch_candidate,unconditional_jump,3,62 00 D3,211,3146
2944,0xB80,99,branch_candidate,jump_false,3,63 00 0C,12,2959
2956,0xB8C,98,branch_candidate,unconditional_jump,3,62 00 BB,187,3146
2968,0xB98,99,branch_candidate,jump_false,3,63 00 0C,12,2983
2980,0xBA4,98,branch_candidate,unconditional_jump,3,62 00 A3,163,3146
2983,0xBA7,82,call_candidate,call2,3,52 10 E4,4324,7310
2987,0xBAB,99,branch_candidate,jump_false,3,63 00 03,3,2993
2990,0xBAE,98,branch_candidate,unconditional_jump,3,62 00 99,153,3146
2995,0xBB3,99,branch_candidate,jump_false,3,63 00 09,9,3007
3004,0xBBC,98,branch_candidate,unconditional_jump,3,62 00 8B,139,3146
3012,0xBC4,100,branch_candidate,jump_ne,3,64 00 41,65,3080
3077,0xC05,98,branch_candidate,unconditional_jump,3,62 00 42,66,3146
3083,0xC0B,101,branch_candidate,jump_eq,3,65 00 25,37,3123
3088,0xC10,82,call_candidate,call2,3,52 19 3C,6460,9551
3104,0xC20,99,branch_candidate,jump_false,3,63 00 08,8,3115
3112,0xC28,98,branch_candidate,unconditional_jump,3,62 00 05,5,3120
3120,0xC30,98,branch_candidate,unconditional_jump,3,62 00 17,23,3146
3126,0xC36,101,branch_candidate,jump_eq,3,65 00 09,9,3138
3135,0xC3F,98,branch_candidate,unconditional_jump,3,62 00 08,8,3146
3138,0xC42,82,call_candidate,call2,3,52 11 28,4392,7533
3146,0xC4A,98,branch_candidate,unconditional_jump,3,62 01 04,260,3409
3152,0xC50,100,branch_candidate,jump_ne,3,64 00 00,0,3155
3157,0xC55,82,call_candidate,call2,3,52 10 C3,4291,7451
3160,0xC58,99,branch_candidate,jump_false,3,63 00 26,38,3201
3195,0xC7B,82,call_candidate,call2,3,52 10 94,4244,7442
3198,0xC7E,98,branch_candidate,unconditional_jump,3,62 00 55,85,3286
3214,0xC8E,101,branch_candidate,jump_eq,3,65 00 24,36,3253
3247,0xCAF,82,call_candidate,call2,3,52 0E 89,3721,6971
3250,0xCB2,98,branch_candidate,unconditional_jump,3,62 00 21,33,3286
3283,0xCD3,82,call_candidate,call2,3,52 0E 89,3721,7007
3292,0xCDC,98,branch_candidate,unconditional_jump,3,62 00 72,114,3409
3298,0xCE2,100,branch_candidate,jump_ne,3,64 00 00,0,3301
3305,0xCE9,82,call_candidate,call2,3,52 0E 3B,3643,6951
3314,0xCF2,98,branch_candidate,unconditional_jump,3,62 00 5C,92,3409
3320,0xCF8,100,branch_candidate,jump_ne,3,64 00 00,0,3323
3327,0xCFF,82,call_candidate,call2,3,52 0E 17,3607,6937
3336,0xD08,98,branch_candidate,unconditional_jump,3,62 00 46,70,3409
3342,0xD0E,100,branch_candidate,jump_ne,3,64 00 00,0,3345
3370,0xD2A,82,call_candidate,call2,3,52 0D D2,3538,6911
3379,0xD33,98,branch_candidate,unconditional_jump,3,62 00 1B,27,3409
3389,0xD3D,99,branch_candidate,jump_false,3,63 00 05,5,3397
3397,0xD45,98,branch_candidate,unconditional_jump,3,62 00 09,9,3409
3406,0xD4E,98,branch_candidate,unconditional_jump,3,62 00 00,0,3409
3413,0xD55,98,branch_candidate,unconditional_jump,3,62 F3 A5,-3163,253
3421,0xD5D,82,call_candidate,call2,3,52 11 15,4373,7797
3424,0xD60,82,call_candidate,call2,3,52 1D 00,7424,10851
3427,0xD63,82,call_candidate,call2,3,52 10 FC,4348,7778
3434,0xD6A,82,call_candidate,call2,3,52 0D 93,3475,6912
3445,0xD75,82,call_candidate,call2,3,52 0D 7D,3453,6901
3463,0xD87,99,branch_candidate,jump_false,3,63 00 07,7,3473
3483,0xD9B,82,call_candidate,call2,3,52 19 A2,6562,10048
3488,0xDA0,82,call_candidate,call2,3,52 0D BB,3515,7006
3498,0xDAA,99,branch_candidate,jump_false,3,63 00 07,7,3508
3527,0xDC7,99,branch_candidate,jump_false,3,63 00 07,7,3537
3639,0xE37,82,call_candidate,call2,3,52 0D D2,3538,7180
3652,0xE44,82,call_candidate,call2,3,52 0E 72,3698,7353
3694,0xE6E,82,call_candidate,call2,3,52 0D D2,3538,7235
3732,0xE94,82,call_candidate,call2,3,52 0E A1,3745,7480
3739,0xE9B,82,call_candidate,call2,3,52 10 94,4244,7986
3771,0xEBB,82,call_candidate,call2,3,52 10 81,4225,7999
3775,0xEBF,99,branch_candidate,jump_false,3,63 00 07,7,3785
3796,0xED4,82,call_candidate,call2,3,52 10 77,4215,8014
3808,0xEE0,104,branch_candidate,jump_ge,3,68 00 36,54,3865
3815,0xEE7,82,call_candidate,call2,3,52 10 47,4167,7985
3827,0xEF3,82,call_candidate,call2,3,52 0F 47,3911,7741
3830,0xEF6,99,branch_candidate,jump_false,3,63 00 17,23,3856
3839,0xEFF,100,branch_candidate,jump_ne,3,64 00 0E,14,3856
3862,0xF16,98,branch_candidate,unconditional_jump,3,62 FF C3,-61,3804
3868,0xF1C,100,branch_candidate,jump_ne,3,64 00 12,18,3889
3883,0xF2B,82,call_candidate,call2,3,52 10 47,4167,8053
3905,0xF41,82,call_candidate,call2,3,52 10 47,4167,8075
3923,0xF53,99,branch_candidate,jump_false,3,63 00 54,84,4010
3928,0xF58,99,branch_candidate,jump_false,3,63 00 4D,77,4008
3938,0xF62,100,branch_candidate,jump_ne,3,64 00 43,67,4008
3950,0xF6E,82,call_candidate,call2,3,52 0F AC,4012,7965
3967,0xF7F,99,branch_candidate,jump_false,3,63 00 26,38,4008
4035,0xFC3,99,branch_candidate,jump_false,3,63 00 6F,111,4149
4050,0xFD2,99,branch_candidate,jump_false,3,63 00 57,87,4140
4069,0xFE5,99,branch_candidate,jump_false,3,63 00 44,68,4140
4095,0xFFF,98,branch_candidate,unconditional_jump,3,62 00 20,32,4130
4101,0x1005,99,branch_candidate,jump_false,3,63 00 07,7,4111
4111,0x100F,98,branch_candidate,unconditional_jump,3,62 00 1A,26,4140
4117,0x1015,99,branch_candidate,jump_false,3,63 00 07,7,4127
4127,0x101F,98,branch_candidate,unconditional_jump,3,62 00 0A,10,4140
4137,0x1029,98,branch_candidate,unconditional_jump,3,62 00 00,0,4140
4146,0x1032,98,branch_candidate,unconditional_jump,3,62 FF 86,-122,4027
4151,0x1037,99,branch_candidate,jump_false,3,63 00 08,8,4162
4156,0x103C,99,branch_candidate,jump_false,3,63 00 03,3,4162
4159,0x103F,98,branch_candidate,unconditional_jump,3,62 00 00,0,4162
4183,0x1057,82,call_candidate,call2,3,52 10 77,4215,8401
4192,0x1060,99,branch_candidate,jump_false,3,63 00 07,7,4202
4237,0x108D,99,branch_candidate,jump_false,3,63 00 02,2,4242
4285,0x10BD,82,call_candidate,call2,3,52 0D D2,3538,7826
4306,0x10D2,82,call_candidate,call2,3,52 10 D6,4310,8619
4361,0x1109,99,branch_candidate,jump_false,3,63 00 08,8,4372
4383,0x111F,99,branch_candidate,jump_false,3,63 00 05,5,4391
4397,0x112D,82,call_candidate,call2,3,52 10 F1,4337,8737
4412,0x113C,99,branch_candidate,jump_false,3,63 00 3E,62,4477
4422,0x1146,82,call_candidate,call2,3,52 1F 99,8089,12514
4426,0x114A,99,branch_candidate,jump_false,3,63 00 2D,45,4474
4429,0x114D,82,call_candidate,call2,3,52 11 90,4496,8928
4441,0x1159,82,call_candidate,call2,3,52 0F 47,3911,8355
4444,0x115C,99,branch_candidate,jump_false,3,63 00 1B,27,4474
4454,0x1166,82,call_candidate,call2,3,52 68 B5,26805,31262
4471,0x1177,98,branch_candidate,unconditional_jump,3,62 00 00,0,4474
4474,0x117A,98,branch_candidate,unconditional_jump,3,62 00 12,18,4495
4482,0x1182,99,branch_candidate,jump_false,3,63 00 0A,10,4495
4492,0x118C,82,call_candidate,call2,3,52 67 46,26438,30933
4527,0x11AF,99,branch_candidate,jump_false,3,63 00 02,2,4532
4534,0x11B6,82,call_candidate,call2,3,52 11 D0,4560,9097
4538,0x11BA,99,branch_candidate,jump_false,3,63 00 02,2,4543
4603,0x11FB,82,call_candidate,call2,3,52 18 CD,6349,10955
4606,0x11FE,99,branch_candidate,jump_false,3,63 00 05,5,4614
4609,0x1201,82,call_candidate,call2,3,52 1E B2,7858,12470
4617,0x1209,82,call_candidate,call2,3,52 18 C2,6338,10958
4626,0x1212,99,branch_candidate,jump_false,3,63 01 03,259,4888
4639,0x121F,99,branch_candidate,jump_false,3,63 00 9E,158,4800
4660,0x1234,100,branch_candidate,jump_ne,3,64 00 89,137,4800
4676,0x1244,101,branch_candidate,jump_eq,3,65 00 71,113,4792
4701,0x125D,99,branch_candidate,jump_false,3,63 00 55,85,4789
4766,0x129E,82,call_candidate,call2,3,52 18 5D,6237,11006
4789,0x12B5,98,branch_candidate,unconditional_jump,3,62 00 05,5,4797
4792,0x12B8,82,call_candidate,call2,3,52 1E B2,7858,12653
4797,0x12BD,98,branch_candidate,unconditional_jump,3,62 00 00,0,4800
4808,0x12C8,99,branch_candidate,jump_false,3,63 00 4D,77,4888
4821,0x12D5,82,call_candidate,call2,3,52 18 04,6148,10972
4824,0x12D8,99,branch_candidate,jump_false,3,63 00 28,40,4867
4843,0x12EB,99,branch_candidate,jump_false,3,63 00 12,18,4864
4848,0x12F0,99,branch_candidate,jump_false,3,63 00 06,6,4857
4854,0x12F6,98,branch_candidate,unconditional_jump,3,62 00 04,4,4861
4861,0x12FD,98,branch_candidate,unconditional_jump,3,62 00 00,0,4864
4864,0x1300,98,branch_candidate,unconditional_jump,3,62 00 12,18,4885
4874,0x130A,82,call_candidate,call2,3,52 17 C2,6082,10959
4877,0x130D,99,branch_candidate,jump_false,3,63 00 05,5,4885
4880,0x1310,82,call_candidate,call2,3,52 1E B2,7858,12741
4885,0x1315,98,branch_candidate,unconditional_jump,3,62 00 00,0,4888
4923,0x133B,99,branch_candidate,jump_false,3,63 00 05,5,4931
4926,0x133E,82,call_candidate,call2,3,52 1E B2,7858,12787
4933,0x1345,99,branch_candidate,jump_false,3,63 00 1A,26,4962
4942,0x134E,82,call_candidate,call2,3,52 1F 99,8089,13034
4945,0x1351,99,branch_candidate,jump_false,3,63 00 0C,12,4960
4954,0x135A,82,call_candidate,call2,3,52 67 46,26438,31395
4957,0x135D,82,call_candidate,call2,3,52 17 9F,6047,11007
4964,0x1364,99,branch_candidate,jump_false,3,63 00 9C,156,5123
4971,0x136B,99,branch_candidate,jump_false,3,63 00 54,84,5058
4980,0x1374,82,call_candidate,call2,3,52 1F 99,8089,13072
4984,0x1378,99,branch_candidate,jump_false,3,63 00 44,68,5055
4987,0x137B,82,call_candidate,call2,3,52 16 FD,5885,10875
4990,0x137E,99,branch_candidate,jump_false,3,63 00 12,18,5011
5008,0x1390,98,branch_candidate,unconditional_jump,3,62 00 2C,44,5055
5034,0x13AA,82,call_candidate,call2,3,52 16 2A,5674,10711
5037,0x13AD,99,branch_candidate,jump_false,3,63 00 0F,15,5055
5055,0x13BF,98,branch_candidate,unconditional_jump,3,62 00 03,3,5061
5058,0x13C2,82,call_candidate,call2,3,52 10 FC,4348,9409
5067,0x13CB,82,call_candidate,call2,3,52 1F 99,8089,13159
5071,0x13CF,99,branch_candidate,jump_false,3,63 00 2E,46,5120
5080,0x13D8,82,call_candidate,call2,3,52 68 B5,26805,31888
